Title,Link,Description,Date & Time,Cost,Location
React Ladies,https://www.meetup.com/React-Ladies/,"React Ladies is a supportive community for women and non-binary React enthusiasts with any level of programming experience to grow as technologists and meet other React developers. We center our events around JavaScript and other technologies within the React ecosystem.We are currently accepting donations and monetary sponsors at https://opencollective.com/react-ladies . If you know are interested in providing a venue for React Ladies? Please fill out a form at https://www.reactladies.com/partnerships/ .Who should join?Our community is for women and non-binary folks with any experience with or interest in React. All current and aspiring React developers are welcome. Bring your laptop and a friend!All attendees, speakers, etc., are expected to abide by the React Ladies Code of ConductCode of ConductReact Ladies is dedicated to providing a harassment-free experience for everyone, regardless of gender, gender identity and expression, age, sexual orientation, disability, physical appearance, body size, race, ethnicity, religion (or lack thereof), or technology choices. We do not tolerate harassment of participants in any form. Participants violating these rules may be removed from this community at the discretion of the organizers. (Adapted from JS Conf Code of Conduct)","Sat, Apr 25, 12:30 PM EDT",FREE,"New York, NY"
React x Node NYC,https://www.meetup.com/React-x-Node-NYC/,"React x Node NYC is the hub for React.js & Node events. Organized by Codesmith, it aims to bring the latest advancements in programming and technology to our community by hosting talks and panels monthly.Join us for compelling talks from the creators of React, lead engineers building with React & Node, and other prominent speakers disrupting tech.Some of our past speakers include:• Tom Occhino, React Engineering Manager @ Facebook• Michael Jackson, React-Router creator• Rajiv Tirumalareddy, Software Engineer @ Yahoo• Felix Rieseberg, Senior Staff Engineer @ Slack• Jafar Husain, Technical Lead @ NetflixReact x Node NYC will be hosted monthly. No matter what your level of experience is, we'd love to have you at our meetups! See you soon!","Tue, Apr 21, 9:30 PM EDT",FREE,"New York, NY"
React Native NYC,https://www.meetup.com/React-Native-NYC/,"This is THE group for NYC-based React Native developers and enthusiasts, since 2015. Whether you're a React Native pro, or just getting started, you're welcome here!We try to host 4 - 6 meetups per year and are always looking for folks to both host the meetup and speak at a future event. Want to speak at React Native NYC? Submit a talk proposal (https://github.com/react-native-nyc/meetup-talk-submissions) on our Github page!Interested in hosting React Native NYC at your office? Reach out to Brian Polonia or Ilya Usorov via Meetup, or feel free to make an issue on our Github page as well.If you're hiring for React Native devs, feel free to leave a comment in the Discussions section. We're going to work on a better system for this soon!Lastly, just remember: Be excellent to each other.","Tue, Nov 12, 7:00 PM EST",FREE,"New York, NY"
React NYC,https://www.meetup.com/ReactNYC/,"The ReactNYC meetup is a group for React and React Native developers in NYC.We meet at least once a month to listen to 3-4 presentations, share, learn, connect with other engineers, and have fun!We also organize Master Classes which are 2-hour sessions of lecture and live-coding.Check out our YouTube channelhttps://youtube.com/ReactNYCWe expect all speakers and attendees to follow our Code of Conduct (https://reactweek.nyc/code/)","Sun, Mar 8, 7:00 PM EDT",FREE,"New York, NY"
JavaScript and React for Beginners,https://www.meetup.com/JavaScript-and-React-nyc/,"It's not your grandfather's web anymore. Mobile is multiplying, tablets are thriving, and the not-so-distant future is a giant question mark following by a giant exclamation point. Responsive web design—the process of creating a site that adapts to the range of web-enabled devices—is poised for a huge breakthrough. First, though, we need to figure out how to do it.Our group is for people from a range of web disciplines—design, development, project management, content strategy, and more—looking to learn and share the ins and outs, the agonies and ecstasies, the glories and gotchas of responsive web design. Join us.","Mon, Jun 8, 10:00 AM EDT",FREE,"New York, NY"
NYC Javascript React Group,https://www.meetup.com/NYC-Javascript-React-Group/,"""This group is for developers interested in learning about react or honing their existing craft. We have talks, tutorials, workshops, and more.""","Thu, Aug 31, 6:30 PM EDT",FREE,"New York, NY"
NYC React Native Tuesday,https://www.meetup.com/ReactNative/,#ReactNative Tuesday's is a meet-up group for individuals interested in React Native and developing mobile apps using React Native framework . Will have a few gatherings some social nights and hacks. Get Reactive!,"Tue, Dec 6, 7:00 PM EST",FREE,"New York, NY"
useReactNYC,https://www.meetup.com/useReactNYC/,"There's a new kind of React JS Meetup in town! Want a React meetup by the community, for the community? Want a React meetup that's open, welcoming, and inclusive to everyone? Guys, gals, non-binary, whomever? Want a React meetup that's nonjudgemental, no matter your experience level? Whatever you identify as, you're welcome at useReact. New York City's newest React Meetup.And… We do have a Code of Conduct (https://usereact.nyc#coc) to gently remind everyone what is expected.We'll have talks from some of the industry's foremost experts in React. We'll also have folks new to React share their learning experience.Talks are great, but we're also doing something a bit different from your average tech meetup. We're having plenty of 1:1 breakout time with the presenters. No scripts, just answering your questions in a casual mingle about format.(Psst... oh, and as the name implies, we'll do a fair amount of talking about Hooks)","Wed, Feb 19, 6:00 PM EST",FREE,"New York, NY"
Build with Code - New York City,https://www.meetup.com/Build-with-Code-New-York/,"Build with Code is a community of coders organized by Codesmith. We host free weekly HTML & CSS, JavaScript, software engineering and career-oriented workshops through immersive lectures and pair-programming sessions. Welcome!Join our community to learn beginner to advanced JavaScript concepts in-person in NY and live-streamed online. We offer a range of workshops, including:• Web Development Fundamentals & Intro to JavaScript: This workshop series covers the foundation of all web development from HTML & CSS, to variables, looping and functions.• JavaScript the Hard Parts: Go under-the-hood in more advanced JavaScript concepts like callbacks, higher-order functions (functional programming with JavaScript), object-oriented programming, closure, scope and execution context.• Build a Web App Series: Learn concepts like Dom Manipulation and React by building your own web app in under 2 hours• How to Get Hired as a Software Engineer: Led by Codesmith’s CEO and Frontend Masters instructor, Will Sentance, you’ll learn the five skills that you must have in order to succeed in the job search, including how to effectively whiteboard through coding interviews.Price: Codesmith’s mission is to make coding accessible to everyone, so we offer these free workshops weekly. Open to all!-------About Codesmith: ( https://www.codesmith.io/ )Codesmith is a 12-week software engineering immersive residency program.We teach computer science, object-oriented JavaScript, React, Angular, Node, distributed systems and mobile development so our grads can secure mid- to senior level software engineering positions or launch their own ventures.Learn more about our core full-time immersive program http://codesmith.io/softwate-engineering-im... (http://codesmith.io/softwate-engineering-immersive)For further questions email [email]","Mon, May 18, 9:30 PM EDT",FREE,"New York, NY"
MEAN Stack NYC,https://www.meetup.com/MEAN-Stack-NYC/,"This meetup was first started for developers curious about learning about and building with the MEAN stack, which is a stack that leverages MongoDB, Express, Angular and Node to build web applications. The organizer of this meetup has since moved on to using the MERN Stack (MongoDB, Express, React and Node) and is currently dabbling more into blockchain development and other languages and frameworks outside of the JS/Node ecosystem so we decided to make this meetup a general programming/web development meetup that leans heavily toward JS and web technologies. Topics that we have given talks on in the past that have been on TypeScript, Node, TensorFlow and a myriad of other topics so the group has since long deviated from the ""MEAN Stack"" framework slant. So, from this day on the ""MEAN"" in MEAN Stack NYC just means we'll be talking about mean stacks (i.e. whatever awesome stack of technologies people are using to build software these days).As always, experts and the curious are welcome to join!","Thu, Feb 20, 7:00 PM EST",FREE,"New York, NY"
"Turbo 360 - NYC React, Redux, Node Meetup",https://www.meetup.com/turbo-360/,"Want to learn frontend development, backend development and iOS programming? In other words, want to be a full stack developer? This meetup is dedicated teaching students all areas of the ""stack."" Each week, we will demo a new concept live and explain the basics behind the implementation. Join us each week to learn something new, meet like-minded people, and begin your journey to becoming a full stack developer.Turbo 360 conducts development courses and short term workshops. If you want to start a career in programming or launch your startup, Turbo 360 can take you there. Visit Turbo 360 (https://www.turbo360.co) for more information.","Mon, Jul 2, 9:00 PM EDT",FREE,"New York, NY"
Full Stack Coding,https://www.meetup.com/fullstack-coding/,"About Full Stack Coding: We’re a coding group that is open to anyone interested in tech – whether you’re looking to make a career change, build on your existing skills, or simply want to explore what the tech space has to offer. Our members are from all walks of life and range from established tech professionals to small business owners and students alike.We focus our classes on real life use-cases so that our curriculum works for your career goals or small business. At our structured classes, you’ll walk away with direct access to companies ready to hire, real-life job skills, online resources for studying at home, and a community with other tech-minded individuals. During our networking sessions, we connect our members directly to companies for potential hiring opportunities.Our meetings are hosted at a WeWork space (yes that means unlimited caffeine, and beer and kombucha on tap!) where we meet three times a week – Tuesdays, Thursdays, and Sundays. We made sure our classes work for people with a 9-5 schedule. If you’re new to Full Stack Coding, we recommend you join us on Sundays for our informal open office hours and networking session. More structured classes are also available for a small fee so that you can build your skills without breaking the bank. Check out our schedule and we hope to see you at our next Meetup!About myself: I’m Adam, a technical consultant working on enterprise applications for financial giants during the day, and owner of a successful cleaning business https://www.maidstay.com/ on the side. Most of my weekends are spent playing Super Smash Brothers and working on my Muay Thai technique. I started Full Stack Coding after feeling completely unprepared for the job market when I finished a popular coding bootcamp here in NYC, which also left me in debt. I want to help people use tech as an opportunity to get ahead in their lives the way it’s helped me.Frameworks I’m most familiar with:Frontend: Angular 2+, React, React native, VueBackend: Laravel, Drupal, Wordpress (kind of a backend framework haha), Flask, Django, Go (language but whatever), Ruby on Rails, Node.jsAbout the other organizers:Sina is the Director of Engineering for a tech consulting firm, owner of https://www.colorcode.io/ , and makes a mean hot toddy. His podcast, The Drunk Web, features a series of conversations with web professionals, engineers, coders, designers, managers, execs, CEOs, and all the other wonderful people who make the web every day, over several hot toddies of course. You can find it at: https://www.thedrunkweb.com/","Tue, Jan 7, 7:00 PM EST",FREE,"New York, NY"
TypeScript NYC,https://www.meetup.com/TypeScriptNYC/,"TypeScript is a popular programming language which adds static types to JavaScript. It can be used across the whole JavaScript ecosystem, and works well with tools such as React, Angular and NodeJS. TypeScript is JavaScript that scales.Come join us to learn about TypeScript, improve your understanding of the language, or share what you've learned. All levels of skill and experience with TypeScript are welcome.Chat with us in the #ts-nyc channel of the TypeScript Community Discord ([messaging-link]).Code of conduct: We follow the JSConf code of conduct.","Thu, Feb 27, 7:00 PM EST",FREE,"New York, NY"
Code Immersives Presents,https://www.meetup.com/Code-Immersives-Presents/,"Code Immersives Meetups are code-alongs, usually in Javascript. Presentations will range from beginning level to more advanced, and will include code-alongs (bring your laptop), software development demos and discussion about Web development, programming and entrepreneurship. Presenters will include our own instructors, as well as special guests, such as start up founders, professional programmers, internet innovators, among others. Topics will include Javascript ES6, AJAX, Three.js, MERN Stack (Mongo.js, Express.js, React.js and Node.js), LAMP Stack (PHP-MySQL), Artificial Intelligence (AI), Application Programming Languages (API's) and Amazon Web Services (AWS) Cloud Architecture.LOCATION:Meetups will be held at:Code Immersives at Digital Film Academy630 9th Avenue (suite 901), New York, NY 10036.Right in midtown Manhattan between 44th & 45th Sts.","Tue, Dec 11, 6:00 PM EST",FREE,"New York, NY"
